Unnamed: 0,customer_id,age,annual_income,city,membership_type,signup_date,purchase_amount,monthly_visits,referral_code,churn,country,account_status
0,CUST-0001,58,65625.94, Surabaya ,Gold,2024-05-16,1427.84,22,REF-9935-001,Yes,Indonesia,Active
1,CUST-0002,45,40170.46,Bandung,Silver,2024-04-21,2296.55,17,REF-1434-002,No,Indonesia,Active
2,CUST-0003,63,237963.02,bandung,Platinum,2024-03-27,751.65,28,REF-1106-003,No,Indonesia,Active
3,CUST-0004,28,253404.61,jakarta,Gold,2023-11-15,1414.67,7,REF-6514-004,Yes,Indonesia,Active
4,CUST-0005,42,60949.24,jakarta,basic,2024-06-25,1619.36,18,REF-3045-005,No,Indonesia,Active
5,CUST-0006,42,55216.06,Makassar,SILVER,2025-01-10,265.56,19,REF-4150-006,No,Indonesia,Active
6,CUST-0007,,44663.8,Medan,SILVER,2024-08-15,2522.6,28,REF-2654-007,No,Indonesia,Active
7,CUST-0008,47,233419.02,jakarta,Silver,2025-01-28,1131.49,12,REF-4432-008,No,Indonesia,Active
8,CUST-0009,62,,surabaya, Gold ,2023-05-27,941.76,24,REF-5010-009,No,Indonesia,Active
9,CUST-0010,42,116383.3,surabaya, Gold ,2024-03-25,997.82,22,REF-6313-010,No,Indonesia,Active
10,CUST-0011,67,47900.14,Jakarta,SILVER,2024-10-08,1054.36,30,REF-6155-011,No,Indonesia,Active
11,CUST-0012,49,156602.21,surabaya,Platinum,2023-10-20,1389.97,9,REF-3287-012,No,Indonesia,Active
12,CUST-0013,53,202472.73, Surabaya ,basic,2025-05-27,1775.68,8,,No,Indonesia,Active
13,CUST-0014,26,193048.41,Bandung,SILVER,2023-04-07,856.98,28,REF-2796-014,No,Indonesia,Active
14,CUST-0015,28,283465.4, Jakarta ,basic,2023-05-11,594.5,15,REF-9669-015,No,Indonesia,Active
15,CUST-0016,53,305449.5,Jakarta, Gold ,2023-08-23,1829.61,unknown,REF-9797-016,No,Indonesia,Active
16,CUST-0017,67,235107.78,Bandung,Gold,09/06/2025,1278.59,24,REF-5315-017,No,Indonesia,Active
17,CUST-0018,66,,Surabaya,basic,2023-08-06,1293.92,28,REF-5889-018,No,Indonesia,Active
18,CUST-0019,,192452.12,Medan,Silver,2025-02-04,1313.55,25,REF-9689-019,No,Indonesia,Active
19,CUST-0020,56,133729.94,Jakarta,Basic,2025-01-13,443.16,29,REF-6038-020,No,Indonesia,Active
20,CUST-0021,33,310963.07,Bandung,Basic,2025-09-22,1973.74,18,REF-3060-021,No,Indonesia,Active
21,CUST-0022,48,332991.58,Surabaya,,2024-06-26,0,17,REF-7932-022,No,Indonesia,Active
22,CUST-0023,52,271684.86, Surabaya ,Silver,2024-09-30,468.78,12,REF-8177-023,No,Indonesia,Active
23,CUST-0024,46,68721.34,Medan,Basic,2024-11-23,1825.19,1,REF-4770-024,No,Indonesia,Active
24,CUST-0025,18,52717.79,surabaya,Basic,2024-04-13,1399.72,11,REF-2160-025,No,Indonesia,Active
25,CUST-0026,35,244072.89,Medan,basic,2023-09-28,1317.49,24,,No,Indonesia,Active
26,CUST-0027,54,,Bandung ,Platinum,2024-05-12,1504.64,7,REF-2545-027,Yes,Indonesia,Active
27,CUST-0028,,167936.38, Jakarta ,Platinum,2025-08-14,97.86,28,REF-1887-028,No,Indonesia,Active
28,CUST-0029,59,61493.72, Jakarta , Gold ,"Nov 25, 2024",1347.73,7,REF-4116-029,No,Indonesia,Active
29,CUST-0030,26,165002.12,Makassar,Platinum,2024-05-26,952.97,28,REF-2235-030,No,Indonesia,Active
30,CUST-0031,53,61330.79,surabaya,basic,2023-01-31,2706.61,,REF-4872-031,No,Indonesia,Active
31,CUST-0032,49,184034.69, Jakarta ,Basic,2023-12-04,962.6,13,REF-1035-032,No,Indonesia,Active
32,CUST-0033,34,326485.78,JAKARTA,Gold,2025-05-16,903.37,26,REF-8973-033,No,Indonesia,Active
33,CUST-0034,36,99664.29,Jakarta,basic,05/05/2023,256.11,24,REF-6138-034,Yes,Indonesia,Active
34,CUST-0035,55,182572.33,bandung,Silver,2023-04-27,1507.61,6,REF-2122-035,No,Indonesia,Active
35,CUST-0036,61,,Medan,Platinum,2023-09-03,1185.2,29,REF-5033-036,No,Indonesia,Active
36,CUST-0037,20,228202.08, Jakarta , Gold ,2025-12-06,1045.35,22,REF-6147-037,No,Indonesia,Active
37,CUST-0038,43,71881.05,surabaya,Gold,,1711.98,11,REF-2188-038,Yes,Indonesia,Active
38,CUST-0039,57,349505.42,Bandung,Basic,2024-03-12,903.73,12,,No,Indonesia,Active
